feature,importance_mean,importance_std
notifying_country_Croatia,0.0,0.0
notifying_country_Bulgaria,0.0,0.0
notifying_country_Czech Republic,0.0,0.0
notifying_country_Cyprus,0.0,0.0
origin_Latvia,0.0,0.0
origin_Germany,0.0,0.0
notifying_country_Slovakia,0.0,0.0
category_fish and fish products,0.0,0.0
type_food contact material,0.0,0.0
type_food,0.0,0.0
notifying_country_Malta,0.0,0.0
notifying_country_Ireland,0.0,0.0
notifying_country_Iceland,0.0,0.0
notifying_country_Greece,0.0,0.0
origin_Türkiye,0.0,0.0
origin_Ukraine,0.0,0.0
origin___OTHER__,0.0,0.0
notifying_country_Lithuania,0.0,0.0
notifying_country_Luxembourg,0.0,0.0
notifying_country_Spain,0.0,0.0
origin_Czech Republic,0.0,0.0
origin_Croatia,0.0,0.0
origin_Albania,0.0,0.0
notifying_country_Romania,0.0,0.0
notifying_country_Sweden,-3.7007434154171884e-18,0.0009457834789273411
origin_Tunisia,-3.7007434154171884e-18,0.0009457834789273411
origin_Argentina,-3.7007434154171884e-18,0.0009457834789273411
notifying_country_Belgium,-7.401486830834377e-18,0.0013375398229674542
origin_China,-7.401486830834377e-18,0.0013375398229674542
origin_Ghana,-0.00012210012210012538,0.000657529280480421
notifying_country_Slovenia,-0.00024420024420025076,0.0009137136475638684
origin_Netherlands,-0.0003663003663003872,0.0023832993035339885
notifier_in_strength,-0.0004884004884005126,0.0020576678322775316
notifying_country_France,-0.0006105006105006306,0.0016607412098578421
origin_eigenvector_norm,-0.0006105006105006565,0.00473679236661073
_day_of_week,-0.0009768009768010104,0.005976673138227333
_quarter,-0.0015873015873016298,0.005065315876115179
notifier_local_reciprocity,-0.0019536019536020095,0.002794999546339378
notifier_role_P,-0.0028083028083028577,0.006392498223545039
origin_Morocco,-0.0028083028083028725,0.0022547234813943464
notifying_country_Netherlands,-0.0031746031746032596,0.0012451818104012014
notifier_closeness,-0.0032967032967033626,0.0038242880985020623
notifying_country_Poland,-0.0032967032967033813,0.001449858618685977
_month,-0.0035409035409035877,0.007535665017928942
origin_Ireland,-0.003663003663003757,0.0009457834789273411
origin_Chile,-0.003663003663003761,0.0
